Site_ID,Individual_ID,Latitude,Longitude,Common_Name,First_Yes_Year,First_Yes_DOY,SPP,Nativity,w.precip,AGDD,chill.days
HW,libe xxxx,40.80638889,-77.87611111,northern spicebush,2018,123,northern spicebush,native,243.29,448.5,36
HW,4293,40.80638889,-77.87611111,Japanese barberry,2018,88,Japanese barberry,exotic,243.29,448.5,36
HW,4289,40.80638889,-77.87611111,mapleleaf viburnum,2018,123,mapleleaf viburnum,native,243.29,448.5,36
HW,4021,40.80638889,-77.87611111,blackhaw,2018,115,blackhaw,native,243.29,448.5,36
HW,4009,40.80638889,-77.87611111,burningbush,2018,119,burningbush,exotic,243.29,448.5,36
HW,4064,40.80638889,-77.87611111,bush honeysuckle,2018,93,Morrow's honeysuckle,exotic,243.29,448.5,36
HW,4045,40.80638889,-77.87611111,burningbush,2018,119,burningbush,exotic,243.29,448.5,36
HW,4069,40.80638889,-77.87611111,privet,2018,106,privet,exotic,243.29,448.5,36
HW,4240,40.80638889,-77.87611111,Japanese barberry,2018,93,Japanese barberry,exotic,243.29,448.5,36
HW,4010,40.80638889,-77.87611111,burningbush,2018,119,burningbush,exotic,243.29,448.5,36
HW,4068,40.80638889,-77.87611111,privet,2018,106,privet,exotic,243.29,448.5,36
HW,4027,40.80638889,-77.87611111,blackhaw,2018,119,blackhaw,native,243.29,448.5,36
HW,4011,40.80638889,-77.87611111,burningbush,2018,119,burningbush,exotic,243.29,448.5,36
HW,4022,40.80638889,-77.87611111,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,243.29,448.5,36
HW,4229,40.80638889,-77.87611111,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,243.29,448.5,36
HW,4066,40.80638889,-77.87611111,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,243.29,448.5,36
HW,4056,40.80638889,-77.87611111,privet,2018,106,privet,exotic,243.29,448.5,36
HW,4288,40.80638889,-77.87611111,northern spicebush,2018,123,northern spicebush,native,243.29,448.5,36
HW,4253,40.80638889,-77.87611111,northern spicebush,2018,123,northern spicebush,native,243.29,448.5,36
HW,4237,40.80638889,-77.87611111,northern spicebush,2018,123,northern spicebush,native,243.29,448.5,36
HW,4052,40.80638889,-77.87611111,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,243.29,448.5,36
HW,4044,40.80638889,-77.87611111,bush honeysuckle,2018,74,Morrow's honeysuckle,exotic,243.29,448.5,36
HW,4296?,40.80638889,-77.87611111,mapleleaf viburnum,2018,123,mapleleaf viburnum,native,243.29,448.5,36
HW,4055,40.80638889,-77.87611111,burningbush,2018,119,burningbush,exotic,243.29,448.5,36
HW,4014,40.80638889,-77.87611111,bush honeysuckle,2018,74,Morrow's honeysuckle,exotic,243.29,448.5,36
HW,4023,40.80638889,-77.87611111,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,243.29,448.5,36
HW,4249,40.80638889,-77.87611111,Japanese barberry,2018,97,Japanese barberry,exotic,243.29,448.5,36
HW,4252,40.80638889,-77.87611111,northern spicebush,2018,123,northern spicebush,native,243.29,448.5,36
HW,4025,40.80638889,-77.87611111,blackhaw,2018,119,blackhaw,native,243.29,448.5,36
HW,4028,40.80638889,-77.87611111,privet,2018,106,privet,exotic,243.29,448.5,36
HW,4013,40.80638889,-77.87611111,bush honeysuckle,2018,74,Morrow's honeysuckle,exotic,243.29,448.5,36
HW,4012,40.80638889,-77.87611111,bush honeysuckle,2018,106,Morrow's honeysuckle,exotic,243.29,448.5,36
HW,4280,40.80638889,-77.87611111,mapleleaf viburnum,2018,123,mapleleaf viburnum,native,243.29,448.5,36
HW,4281,40.80638889,-77.87611111,mapleleaf viburnum,2018,123,mapleleaf viburnum,native,243.29,448.5,36
HW,4040,40.80638889,-77.87611111,northern spicebush,2018,123,northern spicebush,native,243.29,448.5,36
HW,4026,40.80638889,-77.87611111,blackhaw,2018,115,blackhaw,native,243.29,448.5,36
HW,4282,40.80638889,-77.87611111,mapleleaf viburnum,2018,78,mapleleaf viburnum,native,243.29,448.5,36
HW,4029,40.80638889,-77.87611111,privet,2018,106,privet,exotic,243.29,448.5,36
SC,3201,40.66972222,-77.90916667,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,241.62,479.2,34
SC,4212,40.66972222,-77.90916667,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,241.62,479.2,34
SC,4201,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,3218,40.66972222,-77.90916667,Japanese barberry,2018,85,Japanese barberry,exotic,241.62,479.2,34
SC,4225,40.66972222,-77.90916667,burningbush,2018,123,burningbush,exotic,241.62,479.2,34
SC,4224,40.66972222,-77.90916667,blackhaw,2018,115,blackhaw,native,241.62,479.2,34
SC,5000,40.66972222,-77.90916667,northern spicebush,2018,123,northern spicebush,native,241.62,479.2,34
SC,bl97,40.66972222,-77.90916667,burningbush,2018,119,burningbush,exotic,241.62,479.2,34
SC,4998,40.66972222,-77.90916667,burningbush,2018,119,burningbush,exotic,241.62,479.2,34
SC,4213,40.66972222,-77.90916667,northern spicebush,2018,123,northern spicebush,native,241.62,479.2,34
SC,4210,40.66972222,-77.90916667,northern spicebush,2018,123,northern spicebush,native,241.62,479.2,34
SC,4209,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,4903,40.66972222,-77.90916667,multiflora rose,2018,88,multiflora rose,exotic,241.62,479.2,34
SC,4904,40.66972222,-77.90916667,multiflora rose,2018,106,multiflora rose,exotic,241.62,479.2,34
SC,4205,40.66972222,-77.90916667,burningbush,2018,123,burningbush,exotic,241.62,479.2,34
SC,3211,40.66972222,-77.90916667,blackhaw,2018,119,blackhaw,native,241.62,479.2,34
SC,4219,40.66972222,-77.90916667,blackhaw,2018,115,blackhaw,native,241.62,479.2,34
SC,3204,40.66972222,-77.90916667,Japanese barberry,2018,78,Japanese barberry,exotic,241.62,479.2,34
SC,3217,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,3216,40.66972222,-77.90916667,mapleleaf viburnum,2018,119,mapleleaf viburnum,native,241.62,479.2,34
SC,3214,40.66972222,-77.90916667,burningbush,2018,115,burningbush,exotic,241.62,479.2,34
SC,newVIAC,40.66972222,-77.90916667,mapleleaf viburnum,2018,119,mapleleaf viburnum,native,241.62,479.2,34
SC,3212,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,4901,40.66972222,-77.90916667,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,241.62,479.2,34
SC,3208,40.66972222,-77.90916667,mapleleaf viburnum,2018,123,mapleleaf viburnum,native,241.62,479.2,34
SC,3206,40.66972222,-77.90916667,mapleleaf viburnum,2018,119,mapleleaf viburnum,native,241.62,479.2,34
SC,4906,40.66972222,-77.90916667,multiflora rose,2018,53,multiflora rose,exotic,241.62,479.2,34
SC,3205,40.66972222,-77.90916667,blackhaw,2018,119,blackhaw,native,241.62,479.2,34
SC,3203,40.66972222,-77.90916667,mapleleaf viburnum,2018,119,mapleleaf viburnum,native,241.62,479.2,34
SC,4907,40.66972222,-77.90916667,multiflora rose,2018,85,multiflora rose,exotic,241.62,479.2,34
SC,4908,40.66972222,-77.90916667,multiflora rose,2018,57,multiflora rose,exotic,241.62,479.2,34
SC,3202,40.66972222,-77.90916667,Amur honeysuckle,2018,106,Amur honeysuckle,exotic,241.62,479.2,34
SC,4997,40.66972222,-77.90916667,northern spicebush,2018,123,northern spicebush,native,241.62,479.2,34
SC,4221,40.66972222,-77.90916667,Japanese barberry,2018,78,Japanese barberry,exotic,241.62,479.2,34
SC,4214,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,4211,40.66972222,-77.90916667,bush honeysuckle,2018,106,Morrow's honeysuckle,exotic,241.62,479.2,34
SC,3222,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,4206,40.66972222,-77.90916667,mapleleaf viburnum,2018,115,mapleleaf viburnum,native,241.62,479.2,34
SC,4223,40.66972222,-77.90916667,Japanese barberry,2018,78,Japanese barberry,exotic,241.62,479.2,34
SC,3209,40.66972222,-77.90916667,blackhaw,2018,119,blackhaw,native,241.62,479.2,34
SC,3210,40.66972222,-77.90916667,Japanese barberry,2018,88,Japanese barberry,exotic,241.62,479.2,34
SC,3221,40.66972222,-77.90916667,privet,2018,106,privet,exotic,241.62,479.2,34
SC,4204,40.66972222,-77.90916667,northern spicebush,2018,123,northern spicebush,native,241.62,479.2,34
SC,4905,40.66972222,-77.90916667,multiflora rose,2018,53,multiflora rose,exotic,241.62,479.2,34
SC,4222,40.66972222,-77.90916667,Amur honeysuckle,2018,101,Amur honeysuckle,exotic,241.62,479.2,34
SC,3220,40.66972222,-77.90916667,blackhaw,2018,115,blackhaw,native,241.62,479.2,34
SC,3213,40.66972222,-77.90916667,burningbush,2018,115,burningbush,exotic,241.62,479.2,34
SC,4202,40.66972222,-77.90916667,northern spicebush,2018,123,northern spicebush,native,241.62,479.2,34
SC,3223,40.66972222,-77.90916667,Japanese barberry,2018,78,Japanese barberry,exotic,241.62,479.2,34
